xx,yy
588.9783,232.6771
659.4775,235.3288
669.9003,239.1692
685.7953,242.1678
290.9939,133.4379
378.8834,161.4225
377.0967,155.3935
379.2695,149.9766
383.4267,142.2657
391.1295,136.7639
403.2124,128.733
415.7444,119.1305
427.8109,112.3148
441.1566,105.4407
453.837,97.4884
465.4539,92.20383000000001
481.9283,85.52617
496.7421,80.25636
515.5185,76.35748000000001
531.6323,71.62938
548.021,66.61258000000001
565.8437,63.349709999999995
580.4186,63.25615
595.1717,60.70491
608.4536,57.694669999999995
622.4637,56.09766
638.7769999999999,51.3599
656.5881,46.531890000000004
678.2486,44.140209999999996
699.2889,40.942440000000005
718.191,39.18367
734.1260000000001,40.31027
749.3207,41.93932
765.5933,41.14544
781.4827,40.3771
796.6904,39.62493
812.7368,39.36623
829.8549,40.158559999999994
848.3697,42.52967
862.553,45.44845
876.0112,47.13172
890.0312,49.007509999999996
902.175,52.220290000000006
911.9416,55.71171999999999
923.1654,57.86018000000001
935.5026,60.27007
947.5995,64.69705
961.2591,66.25636999999999
977.4939,69.61774
994.1871,74.10986
1013.135,78.45541
1028.65,82.02164
1040.635,83.60753000000001
1050.917,85.14118
1062.962,86.50915
1076.395,88.26101
1087.226,90.26132
1097.099,92.04008
1098.677,94.19688000000001
1098.593,96.2463
1098.108,98.52489
1098.302,100.2336
1100.869,100.6113
1104.175,100.4984
1106.3010000000002,100.0795
1107.85,99.05632
881.3041,2.535858
863.6653,2.483057
874.7486,2.314479
1115.714,94.24949000000001
1114.28,92.58308000000001
1119.734,85.45215999999999
1179.857,185.0114
1179.86,184.8867
1104.049,70.28146
1101.489,66.3858
1179.3010000000002,190.5649
1091.535,59.40231
158.1541,151.4261
1179.55,183.1643
1179.337,181.5696
1089.614,53.50594
1098.997,48.91537
1101.836,44.594359999999995
1103.8139999999999,39.66704
1105.975,35.12334
1106.205,33.32278
1106.9589999999998,32.373870000000004
1107.58,30.60517
1107.817,28.16698
1103.239,28.57803
158.143,148.2118
1179.261,176.8921
1096.724,15.57409
1091.854,16.07769
158.30200000000002,151.2321
1180.445,182.2214
1181.019,178.8198
1074.75,23.5714
1067.3339999999998,27.2119
1061.5439999999999,30.28272
1054.251,34.50354
1031.214,37.314040000000006
1015.6089999999999,37.7934
998.7015,36.45442
981.0681,35.07391
967.1072,35.91888
946.7667,38.31718
931.0287,43.26198
919.197,46.10208
907.4584,47.950070000000004
899.3942,49.690059999999995
1179.549,193.6179
884.6323,53.67851999999999
878.8231,55.19675
873.0125,56.313390000000005
865.8482,57.884930000000004
860.9282,59.28575
856.015,60.26055
852.5967,61.820519999999995
849.6273,63.939640000000004
847.8429,66.54681
845.9891,69.36823000000001
843.8784,72.3225
838.8817,74.21905
828.6563,73.19538
820.7838,73.62019000000001
809.5822,73.37715
799.0551,72.69688000000001
789.3324,73.80747
780.2713,75.57399000000001
772.1409,77.92979
764.7176,80.29641
757.0,83.6235
797.4119,3.017799
802.4553,3.6318379999999997
875.9178,2.6181959999999997
728.0035,85.65008
722.4372,83.50041999999999
716.2085,83.58429
709.6636,84.56808000000001
703.6862,84.81071
700.2151,84.70366999999999
698.1675,85.50419000000001
698.1466,85.49565
698.5879,86.32840999999999
697.7984,87.46589
699.6916,88.30901
702.23,88.66915
703.4245,88.18941
1178.84,179.1782
1179.236,182.8005
692.2427,81.38409
690.6052,80.07963000000001
688.4068,78.59772
684.8904,77.03428000000001
680.0746,72.54612
677.2031,71.43172
672.5601,69.93375
663.0579,64.4915
654.6186,59.79517
647.4877,56.72683000000001
637.2128,52.90221999999999
626.7498,51.14705
618.9662,49.96985
609.7225,49.68795
600.1559,49.531909999999996
591.4445,48.5687
582.5191,46.1513
573.6591,40.82436
788.9928,246.1739
653.4369,244.8953
638.8251,244.0178
732.9828,244.8367
717.5737,246.3363
509.99,45.42928
498.7572,49.92842
487.76099999999997,55.126909999999995
476.4855,58.41112
465.986,59.1328
451.9386,61.70932
440.2961,64.57928000000001
426.1926,65.21271999999999
413.7952,67.66638
404.1335,70.55135
394.2651,73.14986999999999
386.0398,75.28343000000001
379.1736,78.6025
372.1845,82.04684
363.6031,85.00118
352.0032,88.07252
340.2813,91.57485
326.2211,96.65391
314.3203,101.1596
303.7917,105.8826
294.3133,110.4433
287.2008,112.8505
280.1865,116.3524
274.6018,117.9816
268.5171,120.4414
262.8272,126.8445
796.4237,2.603198
252.14700000000002,135.6042
246.9125,135.4516
241.6924,136.592
234.9597,139.6272
229.8771,142.388
224.6196,144.6847
204.9489,147.6755
206.8444,157.2124
206.2924,156.8786
196.9822,162.8348
190.6778,162.0948
181.0972,165.8411
170.1059,170.6203
161.3799,174.3115
151.1761,179.7854
141.015,184.2673
128.7961,187.785
120.367,191.7957
112.1457,194.6554
115.7996,182.685
800.7593,246.5325
782.6109,246.1072
84.58163,212.6225
84.78045999999999,218.0254
85.98116999999999,219.8932
85.51614000000001,222.5674
86.0994,225.7
86.56129,227.5435
87.36123,227.3095
88.6731,225.3787
684.4921,245.56400000000002
709.0345,246.1846
100.1272,230.5551
102.7754,230.8288
99.03428000000001,227.363
93.98878,223.3165
94.50222,224.5688
91.17092,217.7473
92.17716,206.49099999999999
95.73963,196.7521
98.44929,188.3874
104.6058,178.1322
111.4596,167.7701
778.0551,245.9339
795.5045,246.4286
822.5452,246.638
142.3214,130.8743
149.8025,129.6611
159.3171,124.3297
174.6956,117.5769
710.4730000000001,246.3057
708.7932,246.2234
791.2878,246.1706
700.8658,246.2018
239.1249,81.27438000000001
254.6652,76.46562
270.4839,70.35764
282.5834,62.61745
799.423,246.5118
703.3978,246.1915
707.0112,246.2129
786.7537,246.1379
777.1945,245.8808
720.0353,246.59099999999998
399.3163,27.93419
416.1983,28.91132
429.131,29.46061
441.9688,31.17085
454.1176,33.49576
465.0691,35.75593
481.3977,37.878809999999994
707.3344,246.1804
776.9519,245.8848
789.3191,246.1639
554.6497,55.969359999999995
566.7109,59.88755
577.6227,65.20518
585.5002,69.05677
593.2031,72.00551
599.2308,75.2748
709.9221,246.2743
720.5637,246.3228
720.5836,246.4991
621.984,86.38988
627.8924,87.60667
635.2727,86.62207
640.4336,86.26501
645.0554,84.82941
648.9833,82.22815
652.475,80.30463
657.7717,77.47055
663.057,74.44341999999999
667.8195,69.68096
670.2227,66.55845
672.5612,65.32364
676.0878,64.26619000000001
679.3936,61.93311
689.0801,53.80333
696.2501,49.970040000000004
707.6428,46.55805
718.3566,41.81844
728.9141,36.74965
738.7754,33.8039
748.1821,31.542559999999998
759.4767,29.243879999999997
769.3706,29.1427
783.8007,30.86593
802.3091,32.33293
820.0736,33.40067
835.1863,35.76398
848.802,36.69283
861.3553,37.69773
873.7848,39.92014
883.5471,42.22869
895.5988,46.36963
907.5579,49.38709
919.3136,50.99198
930.5188,55.736619999999995
941.14,60.00436
952.8426,59.546380000000006
962.8419,59.40625
798.6125,246.5415
779.0275,245.905
778.8417,245.9457
777.6716,245.7673
717.9944,246.2481
1043.052,71.90578000000001
794.2391,246.1766
795.5131,246.2735
1083.9189999999999,80.56915
702.1968,246.2036
693.3353,245.8932
708.2027,246.2544
795.4069,246.2708
711.8985,246.6029
675.822,246.6604
665.475,246.6257
681.3132,246.6601
814.1346,246.6012
658.0569,246.6143
794.5817,246.2755
719.9872,246.6093
685.6432,246.6701
1180.384,184.5151
829.4778,246.9968
800.5931,246.5392
664.6758,246.3805
1086.513,98.91176999999999
1077.373,96.97522
744.7583,246.7155
822.4069999999999,246.6849
818.1002,246.605
668.5923,246.6331
802.3739999999999,246.555
735.9243,246.672
1023.6030000000001,87.71621
797.8406,246.4594
664.6139,246.6321
804.2336,246.5601
709.1044,246.5827
719.1077,246.6096
731.3583,246.6292
920.0427,81.29666999999999
